Package                   Version
------------------------- ------------
accelerate                1.8.1
aiohappyeyeballs          2.6.1
aiohttp                   3.11.18
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.9.0
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     25.1.0
backcall                  0.2.0
baukit                    0.0.1
bitsandbytes              0.47.0
cachetools                6.1.0
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
comm                      0.2.3
contourpy                 1.3.0
cryptography              45.0.5
cycler                    0.12.1
datasets                  4.0.0
debugpy                   1.8.11
decorator                 5.2.1
dill                      0.3.8
diskcache                 5.6.3
distro                    1.9.0
dnspython                 1.15.0
dnspython3                1.15.0
entrypoints               0.4
exceptiongroup            1.2.2
executing                 2.2.0
filelock                  3.18.0
fonttools                 4.57.0
frozenlist                1.6.0
fsspec                    2025.3.0
func_timeout              4.3.5
gptcache                  0.1.44
graphviz                  0.20.1
guidance                  0.0.64
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.30.2
idna                      3.10
importlib_resources       6.5.2
ipykernel                 6.14.0
ipython                   8.4.0
ipywidgets                8.1.8
jedi                      0.19.2
Jinja2                    3.1.4
jiter                     0.9.0
joblib                    1.5.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter-client            7.0.6
jupyter_core              5.7.2
jupyterlab_widgets        3.0.16
kiwisolver                1.4.7
lightning                 2.5.2
lightning-utilities       0.14.3
Lumpy                     0.3.1
MarkupSafe                2.1.5
matplotlib                3.9.4
matplotlib-inline         0.1.7
mistral_common            1.5.3
mpmath                    1.3.0
msal                      1.32.3
multidict                 6.4.3
multiprocess              0.70.16
nest_asyncio              1.6.0
networkx                  3.2.1
nltk                      3.9.1
numpy                     2.0.2
nvidia-cublas-cu12        12.8.3.14
nvidia-cuda-cupti-cu12    12.8.57
nvidia-cuda-nvrtc-cu12    12.8.61
nvidia-cuda-runtime-cu12  12.8.57
nvidia-cudnn-cu12         9.7.1.26
nvidia-cufft-cu12         11.3.3.41
nvidia-cufile-cu12        1.13.0.11
nvidia-curand-cu12        10.3.9.55
nvidia-cusolver-cu12      11.7.2.55
nvidia-cusparse-cu12      12.5.7.53
nvidia-cusparselt-cu12    0.6.3
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.8.61
nvidia-nvtx-cu12          12.8.55
openai                    0.28.1
packaging                 25.0
pandas                    2.2.3
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.1.0
pip                       25.1
platformdirs              4.3.7
prompt_toolkit            3.0.51
propcache                 0.3.1
protobuf                  6.31.1
psutil                    5.9.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   20.0.0
pycparser                 2.22
pydantic                  2.10.6
pydantic_core             2.27.2
Pygments                  2.19.1
pygtrie                   2.5.0
PyJWT                     2.10.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pytorch-lightning         2.5.2
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     19.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rpds-py                   0.23.1
safetensors               0.5.3
scikit-learn              1.6.1
scipy                     1.13.1
seaborn                   0.13.2
sentencepiece             0.2.0
setuptools                78.1.1
six                       1.17.0
sniffio                   1.3.1
sqlparse                  0.5.3
stack_data                0.6.3
sympy                     1.13.3
threadpoolctl             3.6.0
tiktoken                  0.9.0
tokenizers                0.21.2
torch                     2.7.1+cu128
torchaudio                2.7.1+cu128
torchmetrics              1.7.4
torchvision               0.22.1+cu128
tornado                   6.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.53.1
tree-sitter               0.23.2
triton                    3.3.1
typing_extensions         4.14.0
tzdata                    2025.2
urllib3                   2.4.0
wcwidth                   0.2.13
wheel                     0.45.1
widgetsnbextension        4.0.15
xxhash                    3.5.0
yarl                      1.20.0
z3-solver                 4.14.1.0
zipp                      3.21.0
